word	Afrikaans	American English	Catalan	Czech	Danish	Dutch	English	Finnish	Gaelic 	German	Greek	Hebrew	Hungarian	Icelandic	Irish	IsiXhosa	Italian	Lebanese Arabic	Lithuanian	Luxembourgish	Malay	Maltese	Persian	Polish	Russian	Serbian	Slovak	South African English	Spanish	Swedish	Turkish	Western Armenian
sleep	2.65	3.00	2.40	2.23	2.17	1.91	2.34	1.33	3.67	1.90	2.69	2.00	2.86	2.17	2.60	3.16	2.42	1.90	2.64	2.18	3.26	3.33	2.60	2.39	1.82	2.94	1.76	2.07	2.50	2.13	2.11	2.21
slide	3.39	3.48	3.95	3.12	3.04	3.23	3.37	2.17	9.57	2.38	3.73	3.02	3.67	3.09	3.47	6.00	3.46	3.45	4.14	2.41	5.76	4.25	3.43	3.47	3.25	4.30	2.79	3.27	5.50	3.43	3.54	2.71
slip	3.97	4.09	4.00	3.42	4.00	4.18	4.02	2.88	4.05	3.67	4.56	4.85	4.33	2.83	5.82	6.43	3.54	3.81	3.86	3.59	6.68	4.90	4.00	4.19	3.72	4.58	3.48	3.52	6.22	3.04	3.77	
smell	3.16	3.39	3.20	3.54	3.43	3.14	3.21	2.29	5.90	2.48	3.32	2.81	3.52	4.13	5.76	4.86	4.21	2.90	3.39	2.77	5.32	4.52	3.62	3.31	2.53	3.58	3.12	2.62	3.32	2.87	3.16	2.83
smoke	4.38		4.90		3.57	4.73	5.50	4.29	5.38	4.57	5.16	5.75	4.67	4.17	5.53	7.18	5.08	4.95	5.61	3.86		5.81		3.81	4.47	5.73	4.79	4.68	4.86	4.39	4.34	
snow	4.86	3.48	4.05	2.88	2.70	3.27	3.33	2.00	4.24	2.62	4.22	4.50	3.24	3.00	3.21	6.68	3.50	4.67	3.39	2.82	7.68	6.14	3.95	5.13	2.56	3.21	2.48	4.45	4.59	2.57	3.45	4.04
spill	2.97	3.74	5.40	3.19	2.96	3.77	3.49	2.08	4.48	3.62	3.69	2.81	3.71	2.65	3.78	5.00	4.21	4.57	3.36	2.93	4.73	4.52	3.40	3.19	2.86	4.36	2.70	2.95	3.36	2.96	2.89	3.00
spin	4.86	4.96	6.65	6.23	4.55	5.57	3.78	4.38		5.62	5.40	7.00	4.76	5.61	6.31	8.50	3.33	6.38	5.21	5.67	5.84	8.00	8.90	7.34	5.20	6.18	6.24	5.25	4.22	5.00	8.47	
squeeze	3.24	4.61	5.85	3.65	4.87	5.64	3.97	3.38	8.33	4.86	4.85	4.55	5.42	4.48	4.94	5.52	5.71	4.86	3.96	4.62	6.35	5.90	5.90	4.94	4.19	5.39	4.76	3.45	5.27	4.91	3.59	4.50
steal	4.41	4.35	6.00	5.35	4.52	4.77	4.70	3.96	5.48	4.38	4.79	4.50	5.00	4.43	3.95	5.74	4.63	4.57	4.79	4.50	5.22	6.52	5.35	5.09	4.40	5.13	4.88	4.32	4.95	4.96	3.74	6.33
sting	4.05	4.39	4.10	3.38	3.70	4.59	4.34	2.79	13.71	3.57	6.76	3.76	3.35	4.00	7.88	8.24	4.17	4.38	4.79	3.05	6.38	6.05	4.29	5.06	3.86	4.82	3.55	4.02	4.45	3.32	4.41	4.33
stir	3.46	3.96	3.95	3.27	3.17	3.41	4.40	2.63	5.86	3.24	4.22	5.10	4.00	3.41	5.47	5.08	3.67	4.24	3.68	3.14	5.03	5.48	4.67	3.69	3.06	4.79	3.30	3.76	5.52	4.17	4.10	
stroke	3.49	3.13	3.80	2.96	2.57	2.59	3.61	2.50	5.29	2.52	3.76	2.57	3.33	2.45	4.42	5.30	3.58	4.05	3.43	2.77		5.67	4.52	2.91	3.14	3.67	2.76	4.08	3.91	2.74	4.29	4.71
sunbath	5.78	5.17	5.25	4.92	5.26	5.18	5.93	4.29	7.19	4.71	5.65	4.95	4.67	4.91	4.68	6.96	4.88	5.29	4.96	4.86		6.10	8.14	5.13	4.03	5.00	4.82	6.10	7.05	3.61	4.77	
surf		5.26	9.80	8.31	7.83	6.00	6.29	6.53	9.05	7.50		5.00	8.90	9.39	8.63	7.52	8.75		10.14	7.05	7.22	8.15	9.52		10.03	4.29	7.22	5.80	6.50	6.83	8.10	
sweat	4.59	4.96	5.25	4.85	4.17	5.05	5.42	4.79	6.10	4.67	4.99	4.57	4.86	5.83	4.44	5.21	4.67	5.10	5.75	3.77	6.22	5.67		5.25	4.44	5.15	5.33	5.26	5.05	4.48	3.89	4.63
sweep	3.57	4.65	4.00	3.92	3.09	3.59	4.78	3.08	4.43	3.81	3.81	3.29	3.67	3.30	3.05	6.08	4.38	4.38	3.61	3.27	4.73	4.71	3.98	4.03	3.33	4.55	3.33	3.24	4.19	3.74	3.64	3.75
swim	3.41	3.61	3.95	3.35	3.13	3.00	3.47	2.25	4.48	3.52	3.53	3.81	4.29	3.83	3.33	7.05	3.54	3.71	3.82	3.27	6.03	4.24	4.67	3.94	3.22	3.97	3.67	3.10	3.73	3.39	3.72	3.08
swing	3.35	3.83	3.45	2.81	2.48	3.27	3.49	2.13		2.19	3.31	2.43	3.14	2.87	3.16	4.92	4.13	3.12	3.39	2.68	3.72	4.14	3.43	3.09	2.50	3.55	2.52	2.93	5.57	2.70	3.28	2.58
talk [on the phone]	3.84	2.96	5.10	3.08	3.00	3.23	2.69	1.96	3.48	3.33	3.69	2.43	3.43	2.57	4.42	5.13	3.54	3.60	3.82	3.23	4.97	5.19	4.33	4.97	2.00	4.67	3.39	2.29	4.09	2.35	3.66	3.54
tear	4.00	3.96	3.85	3.42	6.26	3.95	4.34	2.54	4.95	3.90	4.20	3.14	4.10	3.36	4.76	5.32	3.96	3.57	4.75	3.50	5.11	4.29	4.00	4.31	3.00	4.76	3.21	3.90	6.24	3.39	3.23	3.00
throw	3.68	4.78	3.45	3.69	3.14	3.95	3.28	2.00	4.00	2.76	3.18	2.71	3.95	3.22	3.32	4.26	4.29	2.95	3.07	2.86	4.51	4.33	4.95	3.44	2.89	3.58	2.76	3.05	3.45	2.43	2.56	2.42
tie	3.76	3.87	3.45	3.69	3.57	4.05	4.14	3.42	4.48	3.62	3.88	3.57	4.00	3.43	3.74	5.23	4.46	5.00	3.54	3.41	4.84	5.57	4.67	3.78	3.10	4.64	3.72	3.79	4.23	3.04	3.85	3.50
type	5.65	4.91	5.85	3.42	8.05	5.45	5.84	4.25	13.62	5.29	6.66	6.82	6.24	5.91	5.74	9.24	6.54	6.10	6.36	5.52	7.35	5.76	9.38	5.69	6.31	4.21	5.39	5.59	6.00	3.36	6.72	7.08
vacuum	5.05	4.96	6.65	4.31	3.30	3.86	5.40	2.92		3.90	3.75	4.24	6.10	3.96	8.47	6.00	3.17	4.52	3.32	3.77	7.39	4.19	3.98	4.16	4.00	4.94	3.47	4.83	6.50	3.57	5.39	
wake up	3.22	4.30	3.00	2.92	2.65	2.82	2.97	1.79	3.76	3.00	2.97	3.14	3.05	2.87	2.74	3.72	2.88	3.24	3.54	3.05	3.77	3.95	3.43	3.00	2.44	3.73	2.48	2.81	3.18	2.78	2.55	
walk	2.78	3.09	2.40	2.42	2.30	2.05	2.55	1.71	3.29	2.10	2.94	2.05	2.81	2.70	2.58	3.86	2.46	2.50	2.46	2.36	4.97	3.48	3.00	2.48	1.89	3.06	2.58	2.17	3.09	2.13	2.10	1.96
wash [clothes]	2.78	3.52	3.20	3.88	3.04	3.05	2.99	3.83	3.62	2.67	3.41	3.90	3.38	3.00	3.26	5.40	3.29	3.45	3.75	3.36	4.59	4.10	4.19	4.03	3.08	4.30	3.61	2.60	3.45	3.13	3.97	2.50
watch [TV]	5.35	4.39	5.90	2.77	2.39	2.82	3.31	2.29	3.38	3.86	2.70	3.80	3.60	2.70	3.84	4.58	2.42	3.24	4.11	3.23	6.15	3.86	4.57	3.59	1.94	3.15	3.09	3.36	3.59	3.61	3.53	2.25
water	3.65	3.70	3.50	3.65	3.00	5.81	3.79	2.54	8.38	3.24	3.82	4.19	4.10	4.00	3.21	5.50	4.25	4.43	3.79	3.33	4.70	5.52	3.81	3.75	3.08	4.48	3.21	2.52	4.00	2.96	3.97	4.67
wave	2.95	3.52	3.15	2.62	2.22	2.50	2.93	1.67	5.33	2.24	3.09	5.05	3.24	3.96	4.44	4.65	2.54	4.81	4.00	2.59	4.88	3.71	4.24	2.84	5.03	3.33	2.42	2.62	3.27	3.17	2.49	3.04
weigh	5.03	5.04	4.70	4.46	4.43	4.27	5.37	3.67	4.95	4.00	4.56	5.95	5.10	4.65	5.89	6.14	4.75	5.43	4.50	4.18	6.46	6.00	6.19	4.38	4.19	5.18	4.27	5.15	4.57	3.61	5.31	5.54
whisper	4.08	4.57	6.35	3.58	3.26	3.45	3.98	2.88	9.24	3.52	4.69	4.00	4.24	3.30	5.42	4.96	5.75	4.14	6.29	3.62	5.62	7.14	5.24	4.44	3.39	4.39	3.36	3.36	6.09	2.61	4.95	4.58
whistle	3.22	4.87	3.95	3.65	3.52	3.50	4.61	3.17	4.71	3.67	4.44	4.00	3.86	3.48	3.63	6.59	4.46	4.38	4.46	3.32	4.70	5.05	4.10	4.28	3.50	4.88	3.36	3.21	4.57	3.43	3.95	4.42
wink	4.35	4.57	5.75	3.46	3.43	4.77	4.87	4.42	6.38	4.52	4.04	4.86	4.57	4.43	5.33	5.89	5.25	5.00	5.43	4.35	6.41	6.29	4.19	4.09	4.06	5.36	3.45	4.12	5.45	3.04	3.97	5.83
write	3.70	3.96	3.75	3.42	5.48	3.59	3.89	2.79	4.62	3.52	3.29	3.62	3.67	3.39	3.21	4.58	3.46	3.67	3.68	3.50	4.24	4.14	4.10	3.42	3.42	4.15	3.61	3.54	3.73	3.30	3.72	3.21
